url,election_name,id,name
http://cal-access.sos.ca.gov/Campaign/Measures/Detail.aspx?id=1372638&session=2015,"NOVEMBER 8, 2016, GENERAL",1372638,PROPOSITION 067- REFERENDUM TO OVERTURN BAN ON SINGLE-USE PLASTIC BAGS.
http://cal-access.sos.ca.gov/Campaign/Measures/Detail.aspx?id=1381724&session=2015,"NOVEMBER 8, 2016, GENERAL",1381724,PROPOSITION 066- DEATH PENALTY. PROCEDURES. INITIATIVE STATUTE.
http://cal-access.sos.ca.gov/Campaign/Measures/Detail.aspx?id=1381520&session=2015,"NOVEMBER 8, 2016, GENERAL",1381520,PROPOSITION 065- CARRY-OUT BAGS. CHARGES. INITIATIVE STATUTE.
http://cal-access.sos.ca.gov/Campaign/Measures/Detail.aspx?id=1381868&session=2015,"NOVEMBER 8, 2016, GENERAL",1381868,PROPOSITION 064- MARIJUANA LEGALIZATION. INITIATIVE STATUTE.
http://cal-access.sos.ca.gov/Campaign/Measures/Detail.aspx?id=1381803&session=2015,"NOVEMBER 8, 2016, GENERAL",1381803,PROPOSITION 063- FIREARMS. AMMUNITION SALES. INTIATIVE STATUTE.
http://cal-access.sos.ca.gov/Campaign/Measures/Detail.aspx?id=1381268&session=2015,"NOVEMBER 8, 2016, GENERAL",1381268,PROPOSITION 062- DEATH PENALTY. INITIATIVE STATUTE.
http://cal-access.sos.ca.gov/Campaign/Measures/Detail.aspx?id=1377343&session=2015,"NOVEMBER 8, 2016, GENERAL",1377343,PROPOSITION 061- STATE PRESCRIPTION DRUG PURCHASES. PRICING STANDARDS. INITIATIVE STATUTE.
http://cal-access.sos.ca.gov/Campaign/Measures/Detail.aspx?id=1376195&session=2015,"NOVEMBER 8, 2016, GENERAL",1376195,PROPOSITION 060- ADULT FILMS. CONDOMS. HEALTH REQUIREMENTS. INITIATIVE STATUTE.
http://cal-access.sos.ca.gov/Campaign/Measures/Detail.aspx?id=1386783&session=2015,"NOVEMBER 8, 2016, GENERAL",1386783,"PROPOSITION 059- SB 254 (CHAPTER 20, STATUTES OF 2016), ALLEN. CAMPAIGN FINANCE: VOTER INSTRUCTION"
http://cal-access.sos.ca.gov/Campaign/Measures/Detail.aspx?id=1382395&session=2015,"NOVEMBER 8, 2016, GENERAL",1382395,"PROPOSITION 058 - SB 1174 (CHAPTER 753, STATUTES OF 2014), LARA. ENGLISH LANGUAGE EDUCATION"
http://cal-access.sos.ca.gov/Campaign/Measures/Detail.aspx?id=1383319&session=2015,"NOVEMBER 8, 2016, GENERAL",1383319,PROPOSITION 057 - CRIMINAL SENTENCES. JUVENILE CRIMINAL PROCEEDINGS AND SENTENCING. INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.
http://cal-access.sos.ca.gov/Campaign/Measures/Detail.aspx?id=1381640&session=2015,"NOVEMBER 8, 2016, GENERAL",1381640,"PROPOSITION 056 - CIGARETTE TAX TO FUND HEALTHCARE, TOBACCO USE PREVENTION, RESEARCH, AND LAW ENFORCEMENT. INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE."
http://cal-access.sos.ca.gov/Campaign/Measures/Detail.aspx?id=1382647&session=2015,"NOVEMBER 8, 2016, GENERAL",1382647,PROPOSITION 055 - TAX EXTENSION TO FUND EDUCATION AND HEALTHCARE. INITIATIVE CONSTITUTIONAL AMENDMENT.
http://cal-access.sos.ca.gov/Campaign/Measures/Detail.aspx?id=1381642&session=2015,"NOVEMBER 8, 2016, GENERAL",1381642,PROPOSITION 054 - LEGISLATURE. LEGISLATION AND PROCEEDINGS. INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.
