url,id,name
http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=certified&electNav=62,62,2018 PRIMARY
http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=certified&electNav=127,127,2017 SPECIAL ELECTION (ASSEMBLY 51)
http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=certified&electNav=8,8,2006 GENERAL
http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=certified&electNav=7,7,2006 PRIMARY
http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=certified&electNav=61,61,2011 SPECIAL ELECTION (STATE SENATE 17)
http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=certified&electNav=62,62,2018 PRIMARY
http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=certified&electNav=63,63,2018 GENERAL
http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=certified&electNav=64,64,2016 PRIMARY
http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=certified&electNav=65,65,2016 GENERAL
http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=certified&electNav=48,48,2010 SPECIAL ELECTION (STATE SENATE 37)
http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=certified&electNav=49,49,2010 SPECIAL ELECTION (ASSEMBLY 43)
http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=certified&electNav=68,68,2011 SPECIAL ELECTION (ASSEMBLY 04)
http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=certified&electNav=69,69,2011 SPECIAL RUNOFF (ASSEMBLY 04)
http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=certified&electNav=44,44,2009 SPECIAL RUNOFF (STATE SENATE 26)
http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=certified&electNav=45,45,2009 SPECIAL ELECTION (ASSEMBLY 51)
